V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88
-0.1236133145,0.1049935716,-0.1289845158,0.1107560737,-0.1117663221,0.0943396783,-0.0971491965,0.0774876588,-0.0851157277,0.0613643429,-0.0710644029,0.0463878781,-0.0592373585,0.0298423858,-0.0435554143,0.0154410219,-0.0250407268,0.001213206,-0.0072982516,-0.0161797714,0.0149208982,-0.0336504353,0.0475145652,-0.0434098457,0.0829048029,-0.0355658033,0.1099637454,-0.0149737212,0.1226567321,0.0112659292,0.1261786109,0.0365994776,0.1245726642,0.0620194779,0.1218978231,0.0878347362,0.1199446169,0.1125034162,0.1176397362,0.1317716997,0.1065582162,0.155090019,0.1082769441,0.1784069287,-0.2350887694,0.0933464128,-0.2206734348,0.0526754778,-0.206715674,0.0299875883,-0.1953041847,0.0059406001,-0.1826248539,-0.0173239248,-0.1658269715,-0.0391674736,-0.146039262,-0.0597182494,-0.122362113,-0.0760670155,-0.098850325,-0.0904639111,-0.0756227503,-0.1064886919,-0.0493026959,-0.1208663557,-0.0188294918,-0.1319980921,0.014599714,-0.1338520201,0.044583476,-0.1284477898,0.0735812529,-0.1234773943,0.1039740092,-0.1135902299,0.1309830829,-0.0966415504,0.1537389681,-0.0764099486,0.1724377134,-0.0535118933,0.1849937056,-0.029358882,0.1933644099,-0.0078419817,0.1947800698,0.0497374004
-0.1639916156,0.1139526574,-0.1429826844,0.0897529859,-0.1295901003,0.0730400697,-0.1184723219,0.0556113226,-0.1031385763,0.0394905209,-0.0860577137,0.0265442127,-0.0707301597,0.0152398676,-0.0570518324,-0.0033052246,-0.0324236521,-0.0185662022,-0.0053054387,-0.0255722145,0.0207142689,-0.0280510554,0.0469938922,-0.0294508459,0.0736243266,-0.0244655639,0.0986692618,-0.0126964094,0.1178084401,0.0072904949,0.1293056483,0.0321433045,0.1385797322,0.0581964881,0.1406473388,0.0845851516,0.1471317536,0.1079918183,0.1512646171,0.1320345586,0.1507986549,0.1540564885,0.1532713584,0.1776576472,-0.2394790391,0.0707538307,-0.2301533314,0.0436735139,-0.2111842068,0.0234958833,-0.1942498313,0.0027076125,-0.1757723582,-0.0163127197,-0.1564302613,-0.0343147912,-0.1355796397,-0.0504690782,-0.1130084446,-0.0648351585,-0.0904280675,-0.0793571651,-0.0661918588,-0.0910172541,-0.0406999258,-0.0998782396,-0.014477096,-0.1053648464,0.0120244997,-0.106356258,0.0387559848,-0.1040350725,0.0653614024,-0.0994189852,0.0914409197,-0.0928090618,0.1158698395,-0.0813419675,0.1388274088,-0.0663345477,0.1607612482,-0.0495976975,0.1807274792,-0.0309936916,0.1958001474,-0.0085897438,0.2090199332,0.0149153652
-0.1445913109,0.1066615921,-0.1373964517,0.1027452914,-0.1207608057,0.0875619556,-0.1040271761,0.0744544829,-0.0893496937,0.0587560536,-0.0757944469,0.0443533343,-0.0599962708,0.0320471348,-0.0417208512,0.0197619184,-0.022960453,0.005916547,-0.0012898685,-0.0073181781,0.0183172396,-0.0230476922,0.0454832617,-0.035796121,0.0762977869,-0.0258960341,0.1014224188,-0.0106154281,0.1147156602,0.0129386792,0.1182299333,0.0371246615,0.1187309136,0.0631977047,0.1186155536,0.0881383074,0.1158981288,0.1073270319,0.1050481373,0.1344061795,0.1084636913,0.1655669244,0.113527607,0.1747762395,-0.224970532,0.08043742,-0.2142816822,0.0545827996,-0.2021343383,0.0325101995,-0.1868424835,0.0113722575,-0.1716224498,-0.0101564671,-0.1548923024,-0.0304938728,-0.1380397653,-0.0508266705,-0.1187851143,-0.069693681,-0.0988817057,-0.0881204852,-0.0778266697,-0.106359023,-0.05327518,-0.1239950043,-0.0231075824,-0.136558361,0.0087390595,-0.1426317485,0.0436376162,-0.1446725981,0.0796441412,-0.1355110141,0.1100803149,-0.1185760851,0.1334054788,-0.0982006583,0.1538739682,-0.0778274221,0.1733432038,-0.055894586,0.1885266166,-0.0320574475,0.203284986,-0.0085651171,0.213261417,0.0381769806
-0.1564462536,0.1280505457,-0.1310921526,0.0994609391,-0.1197364649,0.0794994514,-0.1104789125,0.0627607479,-0.0956793208,0.0492929059,-0.0827174267,0.0337894038,-0.0675467651,0.019412865,-0.0496020935,0.0062711794,-0.0290002026,-0.0055672548,-0.0053487209,-0.0139453434,0.0193271812,-0.0203977574,0.044547424,-0.0233741404,0.069373502,-0.0171573082,0.0938343657,-0.009043969,0.1185028844,0.0047655225,0.1326260981,0.0317018482,0.1351987797,0.0598736118,0.1379477078,0.0859696735,0.1386119722,0.1107542722,0.1360029162,0.1341131402,0.1413023294,0.1495325844,0.1515946364,0.1648548574,-0.237756765,0.0458925809,-0.2322817989,0.0405657664,-0.2132430177,0.0212175754,-0.1964488274,0.0004058682,-0.1774150033,-0.0180040287,-0.1582961273,-0.0361834358,-0.13663981,-0.0514466892,-0.1157627511,-0.0684425344,-0.0942451407,-0.0846217092,-0.0713039121,-0.1001962846,-0.0446399095,-0.11063554,-0.0165292292,-0.1146368979,0.0111987383,-0.1141789432,0.0384950976,-0.1101652268,0.0658678407,-0.1065655205,0.0920033579,-0.0968512474,0.1156153839,-0.0823251653,0.1398471507,-0.0686415874,0.1620329715,-0.0516949128,0.1831461239,-0.0331276999,0.2010762336,-0.0111937818,0.2140579106,0.0202116387
-0.1601004093,0.1047197561,-0.1424769856,0.0907875006,-0.126743064,0.075431419,-0.1097733831,0.06393445,-0.0955400684,0.049290742,-0.0809032265,0.0351539328,-0.0634120057,0.0239561151,-0.0462557523,0.0104946718,-0.0274899805,-0.0032688041,-0.0051977967,-0.0148216447,0.0172083316,-0.0284542009,0.0451392359,-0.0342840859,0.0733350991,-0.0291196253,0.101159461,-0.019083731,0.1236497096,0.0026645908,0.1353061419,0.0301248372,0.1420592966,0.0579755312,0.1438627596,0.0849914118,0.1433821513,0.1102909095,0.1380919617,0.1341088794,0.1287665886,0.1555235541,0.1442665029,0.1715168761,-0.2372450978,0.0706491643,-0.2300160093,0.0442507127,-0.2146445,0.0212874286,-0.1953621099,0.0025412175,-0.176805343,-0.0163658771,-0.1575884992,-0.0343672526,-0.1352232982,-0.0487993353,-0.1150144287,-0.0667975241,-0.0930737247,-0.0821258634,-0.068348957,-0.0938148581,-0.0431450114,-0.1052234257,-0.0171334371,-0.1153773489,0.01110512,-0.1179384956,0.0394416121,-0.1159860786,0.066426931,-0.1082782393,0.0927733215,-0.0989597575,0.1175184748,-0.0858101265,0.1388013312,-0.067968501,0.159555554,-0.0496412415,0.1776096586,-0.029127136,0.1932763459,-0.0083924568,0.2087574992,0.0343119094
-0.156648092,0.1150329627,-0.1416051777,0.0926634076,-0.1250712169,0.078952635,-0.1079125794,0.0678553071,-0.0913245625,0.053871839,-0.0792765856,0.0372821581,-0.0643423927,0.0233976437,-0.0475439004,0.0095240229,-0.0289366576,-0.0044139731,-0.0074843218,-0.0194237627,0.0191921612,-0.0262314077,0.0456574731,-0.0251892681,0.070205564,-0.0172537643,0.0942826376,-0.0077125488,0.1166498001,0.0072922139,0.1341735152,0.030405288,0.1417118112,0.0586600059,0.1464714976,0.0860814494,0.1435462706,0.1117578197,0.1401243515,0.1365974146,0.1274820622,0.1559968783,0.1329227229,0.173496259,-0.2264763093,0.0684858077,-0.2159196357,0.0516779477,-0.2041708545,0.0280598197,-0.187879799,0.0080359905,-0.1722637798,-0.0136494338,-0.1570871198,-0.0347487924,-0.1389403633,-0.0538280904,-0.1222677194,-0.0736416378,-0.1064437558,-0.0978929692,-0.0773984229,-0.1143374048,-0.0470299334,-0.12477043,-0.0158579609,-0.1264623518,0.0125835729,-0.123259397,0.0405955896,-0.1195648123,0.068733338,-0.1125979408,0.0938825563,-0.0993444782,0.1182341099,-0.0854745334,0.1386505457,-0.0666819549,0.1588639503,-0.0474161775,0.1783815201,-0.0283984006,0.1916117547,-0.0062326638,0.2079243358,0.0333993229
-0.1762963342,0.0991803529,-0.1474227283,0.0813313955,-0.1288321449,0.0717217834,-0.1137687977,0.0589744004,-0.0989018188,0.0448747966,-0.0815263834,0.0341070291,-0.0639050814,0.0237253679,-0.0443101234,0.0140181346,-0.0252050624,0.0001142286,-0.0064840235,-0.0164618202,0.0187687532,-0.0234214691,0.0443346389,-0.0247537042,0.0693840263,-0.0192928588,0.0925821095,-0.0082073326,0.1139363995,0.0070943905,0.1316993426,0.0281369165,0.1446920905,0.0537722934,0.1520032413,0.0813306333,0.1542998812,0.1088231566,0.1510878038,0.1358272831,0.1438998596,0.1548514058,0.1489047481,0.1640596642,-0.2402797796,0.0570793864,-0.2345723766,0.040381024,-0.2157307573,0.0193190489,-0.1960014462,0.0013645465,-0.1768704637,-0.0166112177,-0.1552115032,-0.0312910041,-0.1351661059,-0.0478779509,-0.1116135608,-0.0594279567,-0.0883764225,-0.0741409679,-0.0654235388,-0.0878464447,-0.0413024504,-0.0991192171,-0.015577689,-0.107764046,0.0098436813,-0.1162036749,0.038073668,-0.1192049203,0.0669154701,-0.1127850384,0.0915698205,-0.0991105379,0.1152898883,-0.0850272906,0.1370003269,-0.0682108707,0.1561991234,-0.0483380643,0.1765359964,-0.0294365158,0.1944590645,-0.0096673422,0.2112986583,0.0241130067
-0.1817413374,0.1058902007,-0.1497415897,0.0828705864,-0.1362969577,0.0662104556,-0.1189213931,0.0522712152,-0.1009716129,0.0407272527,-0.0823634356,0.0335060524,-0.0647733614,0.0230817712,-0.0455125978,0.0134997186,-0.0247984055,0.0033362063,-0.0022762672,-0.0078003011,0.0197037151,-0.0195648034,0.0441829176,-0.024000649,0.070375986,-0.0229948166,0.0957070482,-0.011863517,0.1148535176,0.0078352985,0.1284252469,0.03193071,0.1350270548,0.058955576,0.137440504,0.085212386,0.1390143284,0.1096542086,0.1448019187,0.1318962284,0.1455702972,0.1522510592,0.1513408751,0.1683481794,-0.2292129414,0.0627644103,-0.2226578479,0.0462271364,-0.2111791358,0.0226740488,-0.1954806013,0.0015765372,-0.1786851772,-0.0188994738,-0.1572366063,-0.0339763222,-0.1360891323,-0.0490330471,-0.1122236296,-0.0602390458,-0.0885525456,-0.0740881917,-0.0647774089,-0.0871315112,-0.0398513318,-0.0995811884,-0.0173613087,-0.1140654285,0.010662562,-0.1205206448,0.0386915615,-0.1138339959,0.0645474418,-0.1045682297,0.0906219173,-0.0953648858,0.1159927156,-0.0843676387,0.1406315302,-0.0711945955,0.1626123643,-0.0536276946,0.1840284079,-0.0355200428,0.2056372008,-0.0155362759,0.2208355143,0.0170530614
-0.1527722911,0.1049794511,-0.1383544981,0.0952110778,-0.1234981329,0.0785561905,-0.1098144191,0.0633417299,-0.096027702,0.0485361561,-0.0827363066,0.0327144688,-0.0655483205,0.0199796703,-0.0478155704,0.007332428,-0.0289445294,-0.0075766028,-0.0045898895,-0.0178551324,0.0211135571,-0.0231652277,0.046896101,-0.0234876151,0.0719766341,-0.017788617,0.0961124146,-0.0078928797,0.113223271,0.0114702703,0.1240393209,0.0351220693,0.1308978764,0.0609546672,0.1350960207,0.0862039051,0.1347526783,0.1106791842,0.1360431511,0.1341775374,0.1319503407,0.156531899,0.1535810033,0.1765569466,-0.2328828702,0.0761463877,-0.2238664523,0.047733026,-0.2079761589,0.0266075161,-0.1916890095,0.0052754085,-0.1764020178,-0.0163079895,-0.1588300916,-0.0361962579,-0.1402232064,-0.055636676,-0.1184485288,-0.0721774934,-0.0964089757,-0.0889193499,-0.0713140963,-0.1018427082,-0.0453630005,-0.1148427858,-0.0158087721,-0.1206099235,0.0128799105,-0.1192080284,0.0410409316,-0.1164050107,0.0681920226,-0.1086744464,0.0940005833,-0.097881619,0.1184675616,-0.0845064721,0.1421082371,-0.0695405128,0.1636514203,-0.051620187,0.183784909,-0.0322675636,0.1994741817,-0.0098884562,0.2100327132,0.0161815653
-0.1276877583,0.1079358815,-0.1257069236,0.1063414811,-0.1106051765,0.0884002048,-0.0990895888,0.070349706,-0.0894810084,0.0541638864,-0.075674545,0.0407758366,-0.0592695978,0.0281040359,-0.0428202258,0.0138078698,-0.0241294298,0.0007732969,0.0001564103,-0.0050210977,0.023112733,-0.0164616861,0.0471349681,-0.0188103025,0.0713521794,-0.0141244305,0.0933855736,-0.0030996294,0.1111338586,0.0144383776,0.1264371059,0.0354702862,0.137178024,0.0599416402,0.1371833892,0.0861310011,0.138389648,0.1104396576,0.1322261829,0.1308183042,0.1135872767,0.1540975925,0.1272542082,0.1735158019,-0.23480894,0.0826914393,-0.2235729328,0.0480853431,-0.2120849483,0.024219305,-0.1961811916,0.0027343377,-0.1823857657,-0.0198183998,-0.1660652545,-0.041780703,-0.1463383289,-0.0622389264,-0.1239669451,-0.0787752601,-0.1025407522,-0.0967722378,-0.077032692,-0.1121150083,-0.0499682057,-0.1251695571,-0.0180665625,-0.1358462806,0.0156097331,-0.1336903168,0.0444291627,-0.1266931428,0.0730229407,-0.1184100724,0.0975695411,-0.1034565839,0.1230424991,-0.0905043356,0.1441599534,-0.0711300416,0.1625470609,-0.0504236392,0.1775640211,-0.0280217347,0.1910420914,-0.0067089326,0.1999582123,0.0258370338
-0.1728350396,0.0993487819,-0.148301948,0.08141904,-0.1312674893,0.0682961158,-0.1150483858,0.0556231072,-0.0980638957,0.0444899934,-0.0811012121,0.0335629645,-0.0633282632,0.0233232863,-0.0443661885,0.0137821045,-0.0220672064,0.0057136637,-0.0019300801,-0.0090724817,0.021222054,-0.0154085687,0.0448949011,-0.0185335186,0.0688969527,-0.0132450117,0.0934235572,-0.0081532184,0.1168921944,0.0046113181,0.133471993,0.0284663966,0.1410537201,0.0564571428,0.1432769682,0.0832696019,0.1437268815,0.1084758072,0.1392539685,0.1325988423,0.1301973539,0.1532657651,0.13644894,0.1681937987,-0.2437995332,0.0624958662,-0.2319925942,0.0425172463,-0.2154182951,0.0199290497,-0.1945622859,0.0030323336,-0.1752104081,-0.0146817255,-0.1540745286,-0.0305947945,-0.1349602639,-0.0490055775,-0.1136379224,-0.0643992667,-0.0910083226,-0.078431963,-0.0673412684,-0.0908529739,-0.041618522,-0.0992243267,-0.0156780738,-0.1070446604,0.0106801799,-0.1099228582,0.037407039,-0.1074315394,0.0640344469,-0.1020577985,0.0906165152,-0.0953875706,0.1169085229,-0.0875672021,0.142535061,-0.0757425307,0.1656099084,-0.0589598379,0.1878559796,-0.041088173,0.2091525376,-0.019456803,0.2200520518,0.007390175
-0.1859572123,0.098021831,-0.1531970654,0.0745246749,-0.1369010308,0.0606901171,-0.1193059795,0.0478584448,-0.1008636491,0.037734145,-0.0827944601,0.0297960547,-0.0647544749,0.0208415698,-0.0452009039,0.0132871497,-0.0235803642,0.0060409951,0.0017338794,-0.0050336978,0.0186108918,-0.0236698106,0.0441557675,-0.0245017816,0.0691398644,-0.0198876962,0.0923974935,-0.0091504275,0.1143292424,0.0052891046,0.1329877498,0.026438299,0.1434943617,0.0539559269,0.1483646521,0.0811048955,0.1506038207,0.10675445,0.1499668705,0.132530993,0.1457286853,0.1467696958,0.1608905623,0.1629852324,-0.249364093,0.0589209145,-0.2394114341,0.0351443995,-0.2163842663,0.0167613033,-0.1958873855,0.00057548,-0.1761906933,-0.0165403457,-0.1551762635,-0.0317772514,-0.1341143292,-0.0469861483,-0.111905238,-0.0601118419,-0.0881403764,-0.0717966513,-0.0649712413,-0.0836326031,-0.0411609348,-0.0900649888,-0.0150049096,-0.0934110244,0.0113970568,-0.0966674788,0.0374478796,-0.097600996,0.0629821505,-0.0970455271,0.0882191359,-0.0914382127,0.1133631633,-0.0817386727,0.1385462719,-0.0713730537,0.1621437838,-0.0569048359,0.185102423,-0.0400429915,0.2047404839,-0.0184005482,0.2239201155,0.0117509087
-0.1507197011,0.1000714526,-0.1395229944,0.0933569346,-0.1231431359,0.0785619838,-0.1080127547,0.065081768,-0.0916695144,0.0531535757,-0.0765686109,0.0400517365,-0.0590607499,0.0305479548,-0.0403505033,0.0201490732,-0.018111965,0.009378102,0.0004326348,-0.007332971,0.0216741777,-0.0159436507,0.0452658715,-0.0146035415,0.0699340838,-0.0110977518,0.0937812039,-0.006184961,0.1092207366,0.0126916862,0.1198449668,0.0355193185,0.1265381229,0.0617492233,0.135474345,0.0860109049,0.1406729911,0.1094921436,0.1438864981,0.1331654415,0.1413919806,0.1533273942,0.1513675648,0.1751404626,-0.2294072769,0.0667853197,-0.2247265489,0.0458239141,-0.2127261113,0.0221659736,-0.193721687,0.0031895414,-0.1769376881,-0.017407828,-0.1596989445,-0.0375253562,-0.1413083444,-0.0568699509,-0.1215920787,-0.0752674325,-0.1014597226,-0.0939350546,-0.07725091,-0.1117055583,-0.0484451391,-0.1237728491,-0.0166013955,-0.1315292028,0.0140078016,-0.1269137555,0.0419775017,-0.1219381284,0.0692872059,-0.1132022405,0.0947171178,-0.10089857,0.1185644472,-0.0863489787,0.140773169,-0.0695195601,0.1603647994,-0.0500214637,0.1777893912,-0.0292285445,0.192347951,-0.0069169031,0.2017212141,0.012750348
-0.1591359241,0.0998229338,-0.1446500818,0.0871377234,-0.127493659,0.073087713,-0.1100574832,0.0627984993,-0.0948139759,0.0495347376,-0.0778391645,0.0387027918,-0.0609814397,0.0264313878,-0.0437295922,0.0134182009,-0.0246167561,0.0012841086,-0.0022271483,-0.008043258,0.0208666676,-0.0154472551,0.0449845054,-0.0152971606,0.0696658382,-0.0144680343,0.0941363074,-0.0098343782,0.1181940071,0.0029645814,0.1376006596,0.026317075,0.1456057587,0.056038396,0.1475278736,0.0844226872,0.142362487,0.1094829415,0.1322390437,0.1313371304,0.1343444714,0.152591167,0.1467034646,0.1663966745,-0.2386703796,0.0604586428,-0.2271950636,0.0457579866,-0.2123094195,0.0228356531,-0.1970770554,0.0009923541,-0.1805314934,-0.0201109004,-0.1609726512,-0.0385496175,-0.1406890992,-0.0559277949,-0.1191357672,-0.0731107739,-0.0939419359,-0.083635611,-0.0706779881,-0.0982710071,-0.0454415379,-0.1115908977,-0.0169284968,-0.115324131,0.0108067547,-0.1151001352,0.0379349466,-0.1110717112,0.062688421,-0.1009575125,0.0883731124,-0.0886184723,0.1155072713,-0.0832321939,0.1392783606,-0.0698707242,0.1609452375,-0.0524952115,0.1814572688,-0.0336798168,0.2003918082,-0.0131600434,0.2175018474,0.0159832548
-0.1406684659,0.1070414507,-0.1331140437,0.1034034295,-0.1193349373,0.0843845552,-0.1076038182,0.0683351194,-0.0936017847,0.0540991122,-0.0790354159,0.0397643484,-0.0643033249,0.0251760067,-0.0472002679,0.0114657585,-0.0292259097,-0.0030069677,-0.0095007792,-0.0209175624,0.0180448351,-0.0301578134,0.0464840906,-0.0334499011,0.0746127885,-0.0278229814,0.1013288315,-0.0175614076,0.1280225834,0.0006686996,0.1435972613,0.0327258972,0.137819195,0.062054391,0.1339550581,0.0868423721,0.1276988721,0.1086073865,0.1195934092,0.1291160526,0.1075940377,0.154922624,0.1139895402,0.1667177299,-0.2273470334,0.0863215889,-0.2242936654,0.0481090718,-0.2122818231,0.0260322689,-0.1951290836,0.005528538,-0.1784062969,-0.0153223741,-0.1617981196,-0.0364910014,-0.1401846765,-0.0528855822,-0.1197146633,-0.0707390776,-0.0976211531,-0.0876750755,-0.0722327214,-0.1013115714,-0.0450594151,-0.1102168305,-0.0179833143,-0.118480336,0.0106070727,-0.1251384886,0.0416837286,-0.1239620172,0.0704999626,-0.1152511254,0.0972869921,-0.1036732379,0.1212692788,-0.0886093732,0.147101564,-0.0751350103,0.1678488892,-0.0541165927,0.1865449414,-0.0327859621,0.2016619644,-0.0095937015,0.2183958169,0.0529875904
-0.1614315408,0.1081093466,-0.1406023606,0.0891543123,-0.1234974527,0.076282816,-0.1065917544,0.0668579523,-0.0884396837,0.0570861983,-0.072748079,0.0442035069,-0.0557794249,0.0345072987,-0.0354100777,0.0218867153,-0.0195947061,0.0050041672,-0.0009880828,-0.0069771918,0.0209257167,-0.0137697689,0.0445877281,-0.0145742129,0.0683368065,-0.0141546736,0.0911712993,-0.0062571693,0.1126805719,0.0072998093,0.1278117479,0.0296162261,0.1383253126,0.0553199291,0.142070009,0.0818128348,0.1445542069,0.107043175,0.140904959,0.1318866986,0.1338134982,0.1504431605,0.1513013521,0.1629484326,-0.2452853851,0.0524313584,-0.2359059235,0.0375428664,-0.2213903615,0.0130424565,-0.2015570893,-0.006492661,-0.1831559287,-0.0264798049,-0.1609447958,-0.0419955699,-0.1391112627,-0.0566891806,-0.1161914548,-0.0701632991,-0.0935049736,-0.0845523536,-0.0682259977,-0.0943394694,-0.0427176019,-0.1040936941,-0.0164048123,-0.1107120022,0.0105316271,-0.1113677214,0.0376433199,-0.1095510854,0.064632335,-0.1067023293,0.0908930118,-0.0985946329,0.1159820977,-0.0870699075,0.1402858242,-0.07322583,0.1607819836,-0.0541925002,0.1802572441,-0.0345768598,0.1968945117,-0.0121433739,0.2150935864,0.0061960307
-0.146274559,0.108890193,-0.1358956367,0.1034126695,-0.1213350548,0.0854857687,-0.1060345065,0.0715587904,-0.0928225869,0.0559495767,-0.0772724802,0.0430955303,-0.0615331943,0.0294239237,-0.0439096202,0.0168753251,-0.0233424504,0.005213071,-0.0023002063,-0.0099055242,0.0123638898,-0.0313541706,0.0448141648,-0.0434666753,0.0813347621,-0.0370124461,0.1079146247,-0.0161851873,0.1252075728,0.0088482964,0.1295598573,0.036272984,0.1302925555,0.0627483319,0.1269693868,0.0878284719,0.1240297959,0.110778519,0.1177364355,0.1290485056,0.1043429909,0.1521907556,0.102944727,0.1789824509,-0.2334000178,0.085537687,-0.2210380314,0.0526401935,-0.2049554574,0.0330842637,-0.1875005151,0.011082148,-0.1736734102,-0.0116181177,-0.1564616451,-0.0311001048,-0.1374484055,-0.0499585972,-0.1182398359,-0.0691202538,-0.0963160316,-0.0860548054,-0.0715113906,-0.0998722926,-0.045694202,-0.1115890734,-0.0217813487,-0.1223790601,0.0019251699,-0.1406930213,0.0438074387,-0.1481554306,0.0824823378,-0.1340511898,0.1091549189,-0.1154394636,0.1325460502,-0.0967500412,0.1521550056,-0.0745531158,0.1679835316,-0.0513217313,0.1819355814,-0.0277720524,0.1956700035,-0.0064210334,0.2035697859,0.0458259319
