V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88
-0.1787413153,0.1039856173,-0.1455828527,0.0807943589,-0.1270800568,0.0696846686,-0.110323284,0.0593229243,-0.0946082353,0.0470609857,-0.0772146742,0.0378057221,-0.0597891392,0.0280596604,-0.0416712792,0.0202991589,-0.0172562038,0.01387706,0.003246127,-0.0024297973,0.0214087059,-0.0085501473,0.0432342179,-0.0065922105,0.0673390835,-0.0041139172,0.090420847,0.0007905529,0.1126247717,0.0075648084,0.1308612297,0.027132223,0.1430437938,0.0527331865,0.150185583,0.0796186099,0.1525287879,0.1076179267,0.1451472657,0.1310218312,0.1477651581,0.141485903,0.1620616812,0.1601461485,-0.2500232806,0.0505864998,-0.2361639161,0.0355696089,-0.2195858746,0.0138029989,-0.2005454997,-0.0057777233,-0.180962599,-0.0248239343,-0.1584066706,-0.0385652072,-0.1372899961,-0.0540883616,-0.1135159225,-0.066377238,-0.0925231388,-0.0833198964,-0.0679145422,-0.0946477745,-0.0431441927,-0.1061278453,-0.0163071325,-0.1096530319,0.0103854531,-0.1097854086,0.0364513505,-0.1057407158,0.0615820279,-0.0980348254,0.0867391879,-0.0879076597,0.1123732539,-0.0780708698,0.1373285519,-0.0679025583,0.16169265,-0.0558743549,0.1813792708,-0.0359858044,0.2027246701,-0.0176610637,0.2081261373,-0.0069301086
-0.1403892612,0.0968355825,-0.1385181709,0.0949356559,-0.121321189,0.0819001276,-0.1042991381,0.0712309192,-0.086981868,0.0590059927,-0.0717953755,0.0446807107,-0.0561178213,0.0315933386,-0.039900261,0.0181761979,-0.019422206,0.0063100729,-0.0013877502,-0.0107846299,0.0215446157,-0.0212127144,0.047061806,-0.0230491305,0.0719908572,-0.0172890036,0.0955660342,-0.0070556943,0.1131412611,0.0114746764,0.1250339537,0.0342922346,0.1295175386,0.0601166564,0.1317690132,0.0854769882,0.1311725296,0.1094783473,0.1299976953,0.1321703011,0.1233813185,0.1575649856,0.1385472983,0.1746540738,-0.2336834227,0.0762881825,-0.2241332743,0.0483566493,-0.2106289378,0.0251821233,-0.1979740568,0.0018554437,-0.1817664982,-0.020352055,-0.1616361704,-0.038562467,-0.1428685861,-0.0574298703,-0.1231391425,-0.0755232287,-0.1029230089,-0.0962104849,-0.0750835078,-0.1109180512,-0.0461820397,-0.1204782936,-0.0159462344,-0.1252909382,0.0135245119,-0.1229690208,0.0411341156,-0.1174587967,0.0682566201,-0.1113942561,0.0963113721,-0.1045829967,0.1214607727,-0.0900809942,0.1454739227,-0.0745999312,0.1669282751,-0.0552667789,0.1829542243,-0.0327436898,0.1946171164,-0.0089869216,0.2067130681,0.0206606871
-0.1727744727,0.0993869317,-0.1500113581,0.0803524011,-0.1332326429,0.0663187889,-0.1166137529,0.0530058626,-0.0983290056,0.0428867843,-0.0800986395,0.0356792923,-0.0636443812,0.0234391103,-0.042879135,0.0174489731,-0.0228411712,0.0041914356,-0.0018485165,-0.0082835755,0.0202928157,-0.0190641777,0.0444816936,-0.0242875824,0.0697206576,-0.0197149031,0.0931449153,-0.0088341814,0.1118095667,0.0091422841,0.1255810637,0.0318771419,0.1361451297,0.0568611862,0.1423634906,0.082409078,0.1467416577,0.1070391749,0.1479827368,0.1324429154,0.1432624703,0.1542101422,0.1439710677,0.1776465733,-0.2474338078,0.0482894838,-0.2405848522,0.0339105231,-0.2181775889,0.0153521536,-0.1973721053,-0.0007494076,-0.176416137,-0.0159287727,-0.1550237426,-0.0301804544,-0.1332439349,-0.0433605836,-0.1089762794,-0.0551868547,-0.0864899859,-0.070693755,-0.0633170154,-0.0831324745,-0.0395965861,-0.0948605009,-0.0155355396,-0.1029393266,0.010175947,-0.104124121,0.0371474892,-0.1030926634,0.063641331,-0.1016354195,0.0894299716,-0.0941162872,0.114987681,-0.0843911631,0.1400090493,-0.0728591553,0.1638740406,-0.0591794423,0.188559524,-0.0451188518,0.2137779748,-0.0240329085,0.2173403768,-0.0061236745
-0.1761912627,0.1096019422,-0.1440538059,0.086006454,-0.1304122581,0.0692544503,-0.1136944442,0.0556192312,-0.0961789786,0.0458280348,-0.0805117743,0.0331391433,-0.063246204,0.0218301739,-0.0462474351,0.0083945355,-0.0276746817,-0.0055739168,-0.0050234793,-0.0173930509,0.020185996,-0.0216944745,0.0452577852,-0.0222755958,0.0704227717,-0.0200260032,0.0943655331,-0.0099522521,0.114079808,0.0075438785,0.1311568554,0.0291470122,0.1392031712,0.0563521081,0.1435313665,0.0818681586,0.1518966102,0.105497968,0.1524520462,0.1314448866,0.1518659922,0.1459289465,0.1634490857,0.1641330359,-0.2422292878,0.0597338083,-0.2383478136,0.0385235287,-0.2225799026,0.0114102036,-0.1991574193,-0.0061566351,-0.1775334159,-0.0203153227,-0.1562552128,-0.0352090315,-0.1345987342,-0.0505203077,-0.1138866593,-0.0675142181,-0.0919938891,-0.0826286543,-0.0676114762,-0.0937627935,-0.0419688045,-0.0999905258,-0.0165291104,-0.1015191708,0.0098374974,-0.0978262953,0.0372989433,-0.096533626,0.0624921952,-0.0927926606,0.0874852953,-0.0850804748,0.1123927423,-0.0760329423,0.1360925588,-0.0639348979,0.1590842673,-0.0495474069,0.1816643886,-0.0339064333,0.2037828141,-0.0163512231,0.217928326,0.0052804126
-0.1655466157,0.1001234458,-0.1494929558,0.0850443499,-0.1352438752,0.0688875458,-0.1206569397,0.0529317774,-0.1049098198,0.0397436356,-0.0890602879,0.0231007705,-0.0673415881,0.0138355107,-0.0485848017,0.006430906,-0.0315153229,-0.0101691991,-0.006168098,-0.0212861951,0.0202802392,-0.0276051846,0.0470513315,-0.02801358,0.0736831206,-0.0232907892,0.0981725676,-0.0108329258,0.1170785546,0.0087525624,0.129163018,0.0331880023,0.1362548095,0.0597282473,0.1418920263,0.0853415787,0.1482946939,0.1089179561,0.153102797,0.1347459982,0.146809016,0.1553157282,0.1554357989,0.1745693585,-0.2327855724,0.0820566073,-0.220183541,0.0515648131,-0.203094964,0.0312588636,-0.1888529612,0.008308555,-0.1727624027,-0.0123401614,-0.1567744982,-0.0331334142,-0.1371863234,-0.0509653389,-0.1160686704,-0.0677815417,-0.0938274439,-0.0834703988,-0.0699224645,-0.0975631912,-0.0442594138,-0.1097079244,-0.0161074194,-0.1153993669,0.0120960683,-0.1158727878,0.0395632993,-0.1112245425,0.0669677432,-0.1067202859,0.0935258878,-0.0979065277,0.1175233233,-0.0837322997,0.1410173375,-0.0687834869,0.160250996,-0.049349389,0.1756154258,-0.0267198615,0.1918062842,-0.0069918908,0.2047616411,0.0350140704
-0.1725049071,0.0980649445,-0.1522361293,0.0784940884,-0.1331394922,0.0669493931,-0.1188019857,0.0533616072,-0.1018652566,0.040618284,-0.0845266145,0.0291307736,-0.0664519674,0.0188172729,-0.0475828834,0.0079941137,-0.0272947322,-0.0030678574,-0.0063243645,-0.0175169989,0.0191530026,-0.0259543081,0.0457878066,-0.0274639254,0.0712363286,-0.0206725846,0.0953340834,-0.0100529119,0.1154811583,0.0076229315,0.1313067144,0.0301769341,0.1424345212,0.0563920464,0.1466291793,0.0836883084,0.1475964972,0.1092531093,0.1457535952,0.1342400116,0.1402880887,0.1543228775,0.1468722189,0.1745947641,-0.2446819066,0.068387899,-0.2307969222,0.0444625284,-0.210375184,0.0268338524,-0.1894079904,0.010424669,-0.1698632411,-0.0081381776,-0.1509954032,-0.0262150906,-0.1310442134,-0.0427224072,-0.1098710134,-0.0585854798,-0.0879551861,-0.0738688411,-0.065212542,-0.0886433296,-0.0420638752,-0.1026160602,-0.0175488101,-0.1141631739,0.009608734,-0.1241830255,0.0400459321,-0.1206734404,0.0677276229,-0.1123980662,0.0927264434,-0.0994720041,0.1154895775,-0.0837612368,0.1391205635,-0.0690460709,0.1600608973,-0.0509908734,0.1787528379,-0.0306429183,0.1964447516,-0.010394352,0.212694066,0.0274127247
-0.1260067958,0.1039538892,-0.1308418554,0.1063466805,-0.1141270901,0.0919066566,-0.0996399626,0.0754840164,-0.0869916931,0.060885253,-0.0708137311,0.0476930055,-0.0575625125,0.0315686602,-0.040727484,0.0181753449,-0.0238529288,0.0019360462,-0.0088745744,-0.0175627291,0.0164426642,-0.0366567843,0.0499321705,-0.0363343932,0.0784731684,-0.0278404459,0.1042190226,-0.0124065297,0.1192170849,0.0115252955,0.1249779945,0.0367033384,0.1253954414,0.0626534222,0.1245531826,0.0872435073,0.1204442563,0.1066454441,0.1105566867,0.1281950328,0.1016115074,0.1607827166,0.1112744597,0.1814318269,-0.2356053121,0.0930178591,-0.2281348007,0.0479713154,-0.2120097185,0.0266817574,-0.1951282358,0.0056179349,-0.1768343514,-0.0140191994,-0.1587456265,-0.0338309893,-0.1392571112,-0.0523732109,-0.1198500562,-0.0715770489,-0.0982591273,-0.0887135012,-0.075533979,-0.106881181,-0.0478571224,-0.1192932046,-0.019209294,-0.1296272383,0.0114168076,-0.1340505218,0.0434768038,-0.1351523177,0.0764541852,-0.1279647727,0.1055393134,-0.1139893607,0.1311375264,-0.0969187036,0.1533279138,-0.0764649753,0.1716205013,-0.0537439174,0.1858025245,-0.0301270421,0.1963696211,-0.0070437617,0.2036205265,0.0361528256
-0.1290588393,0.1021231792,-0.1309157454,0.1030633106,-0.1154472118,0.0871160353,-0.102012728,0.0706487707,-0.0900445932,0.0540088244,-0.0799687985,0.0369892966,-0.0664660444,0.019589527,-0.0465853428,0.0093455461,-0.0327868664,-0.0093028455,-0.0082497615,-0.0264602938,0.021272786,-0.0338131621,0.0505787766,-0.0335448639,0.0781968467,-0.0241586268,0.09760951,-0.0061413003,0.1134847643,0.0135669741,0.1246038681,0.0369417142,0.1320993125,0.0623482913,0.1355006057,0.0875095957,0.1351215552,0.1106995145,0.1293501557,0.1316345996,0.1173300315,0.159723233,0.1342498154,0.1792061709,-0.2263781594,0.0988252771,-0.2197183375,0.0499213009,-0.2096480109,0.0269731616,-0.1962874341,0.0040974078,-0.1811928893,-0.0179465074,-0.1649754574,-0.0397879989,-0.1460336383,-0.0594907578,-0.1261481519,-0.0803736297,-0.1012389173,-0.0964413418,-0.0753176448,-0.1118732125,-0.0446346699,-0.1218795639,-0.0141627178,-0.1228223213,0.0143228237,-0.1213238365,0.0427490137,-0.1174700664,0.0699089584,-0.1094124699,0.0969943327,-0.1003884514,0.1209678576,-0.0852301023,0.1444571558,-0.0696220897,0.1652443535,-0.0506668548,0.1834690984,-0.0302464455,0.1941356566,-0.0074552947,0.2056246818,0.0315203067
-0.1587922283,0.0987145935,-0.146302749,0.0850698244,-0.1287521094,0.0708044885,-0.1114340224,0.0602422313,-0.0942062855,0.050831481,-0.0767631054,0.040898497,-0.0586191086,0.0294177981,-0.0428629948,0.0152464403,-0.0231197577,0.0067672348,-0.000609187,-0.0019572296,0.0223777673,-0.0094542545,0.0453425239,-0.0134714301,0.0683872802,-0.0140214742,0.0915531683,-0.0066996861,0.1142303542,0.005469868,0.1335371224,0.026500978,0.1424846063,0.0551038774,0.1444077182,0.0826622043,0.1425203909,0.1079491061,0.1357074396,0.1308578462,0.1265077552,0.1512942472,0.127531183,0.1649362557,-0.2522421105,0.0510806788,-0.2371061281,0.0364845981,-0.2200718572,0.0159672707,-0.2019684082,-0.0056197762,-0.1792187399,-0.0203011422,-0.1577273736,-0.034604047,-0.1358903824,-0.0486774299,-0.1127418143,-0.0611402565,-0.0894894163,-0.0738904667,-0.065378122,-0.084842261,-0.0395193713,-0.0945916689,-0.015430078,-0.1055737568,0.0101114908,-0.1090549778,0.0367987043,-0.1081312243,0.0635742259,-0.1037143825,0.0904987492,-0.0990317766,0.1162145687,-0.0882411521,0.1392843261,-0.0725911773,0.1632103862,-0.0600961252,0.1885804734,-0.0481315705,0.2170584209,-0.027594598,0.2283266945,0.0051323446
-0.1388205595,0.1086096689,-0.1319306386,0.1004290671,-0.1165080814,0.0845619705,-0.1038017781,0.0691651448,-0.0885926848,0.0565332957,-0.0737704561,0.0422566207,-0.0588479657,0.0286270028,-0.0417556089,0.0156852716,-0.0229971026,0.0017900422,-0.0046779774,-0.0150433678,0.0202058721,-0.0235755808,0.0461717183,-0.0250007737,0.0715386457,-0.0194916307,0.0957819309,-0.0093350843,0.115732758,0.0086756028,0.1261923019,0.0334100074,0.1324411013,0.0596044372,0.1341054456,0.0854479117,0.1352551259,0.1099315006,0.134913822,0.1334595671,0.1335710758,0.1553227294,0.132546372,0.1734574286,-0.2404032529,0.0661282574,-0.2305329171,0.0438374647,-0.216189707,0.0203784265,-0.2002796502,-0.0024630664,-0.1788439924,-0.01922102,-0.1591497801,-0.0367884292,-0.1396056444,-0.0548746758,-0.1193627082,-0.0726060988,-0.0983477165,-0.0912255158,-0.0723965953,-0.1034292457,-0.0472963982,-0.1163481083,-0.0185933097,-0.1266542919,0.0134749011,-0.1282792309,0.0419840937,-0.1194265118,0.0677769657,-0.1095270039,0.0933097203,-0.0985744206,0.1184234917,-0.0861540559,0.1393211454,-0.0677574361,0.1607844866,-0.0499463782,0.1803855983,-0.0305937027,0.196931879,-0.0089402451,0.2118560737,0.0179444569
-0.1338131651,0.0933088046,-0.1387514659,0.0952437249,-0.1196609473,0.0843502506,-0.1032387806,0.0697404609,-0.0905162006,0.0536611225,-0.0759895799,0.0399348145,-0.0603091857,0.0262523628,-0.0448449702,0.0109253999,-0.0253613813,-0.0020845444,-0.0035447803,-0.0150524872,0.0210228229,-0.0247940781,0.0474856988,-0.0280744942,0.0745225766,-0.0248485752,0.1015430901,-0.0141291586,0.1186973338,0.0084170339,0.128469837,0.0335406005,0.1361106352,0.0597111713,0.1389396871,0.085651602,0.1395381697,0.1101604386,0.1375273142,0.1336179109,0.1297594896,0.1585327022,0.1616222375,0.1806608171,-0.2332779178,0.0792427904,-0.2250028878,0.0479903556,-0.2136812958,0.0236861689,-0.1973192226,0.0024003818,-0.184012134,-0.0207083285,-0.1661158654,-0.0417885491,-0.1468977341,-0.0624014065,-0.1239027028,-0.0794078947,-0.099709485,-0.0961895802,-0.0720166036,-0.1060294551,-0.045198863,-0.1155549796,-0.0164476378,-0.1222887219,0.01384941,-0.1234356166,0.0411542152,-0.1148514072,0.0682410295,-0.1088089143,0.0950967361,-0.0997013825,0.1179804989,-0.0838919133,0.1382052561,-0.065715793,0.1559245826,-0.0457141198,0.1706667622,-0.0245509389,0.183964457,-0.0007311172,0.1992909665,0.0237245426
-0.1433479917,0.0990653375,-0.1393599565,0.0977423006,-0.123721848,0.0816377226,-0.1098030489,0.0663551314,-0.095989725,0.0513405246,-0.0822505467,0.0360020226,-0.0660864471,0.0222954011,-0.0489400804,0.0084705322,-0.029117619,-0.0074632844,-0.0035442479,-0.0122484521,0.0184614084,-0.0276312709,0.0475198213,-0.0308052513,0.0752104307,-0.0246015419,0.100851468,-0.0123856475,0.1216218835,0.0081082861,0.1304945667,0.0347777734,0.1367686224,0.0616126662,0.1371804536,0.087817625,0.1370128107,0.1122347796,0.1327969417,0.1348708809,0.124726568,0.1562588536,0.1212739267,0.183330739,-0.2270626619,0.0855858434,-0.2157539471,0.0533682468,-0.2054100861,0.0300839653,-0.1915579262,0.0083467199,-0.1754181551,-0.0126315189,-0.1592963802,-0.0337478434,-0.1389321696,-0.0513594725,-0.1174268692,-0.0680478395,-0.0963218296,-0.0850551933,-0.0760015995,-0.1034249856,-0.0508080759,-0.1221112089,-0.0182784164,-0.1299770169,0.0125314591,-0.1312588998,0.0434026679,-0.1290804747,0.0728126287,-0.120368142,0.1006051719,-0.108765949,0.1255830538,-0.0924171058,0.1478028547,-0.0731262553,0.1636573337,-0.0501397255,0.1766716643,-0.0273167109,0.1869078322,-0.0045521051,0.2005360599,0.0392105434
-0.1676443686,0.0914750638,-0.1527264986,0.0775898136,-0.1347132282,0.0646524856,-0.1191821275,0.0513249948,-0.1012516849,0.03886623,-0.0823116273,0.0302281544,-0.0635978138,0.023147938,-0.0466050807,0.0093360729,-0.0259448031,-0.001252996,-0.002953999,-0.0106457005,0.0205171267,-0.0202051842,0.0453944545,-0.0233707991,0.0704734392,-0.018869179,0.0929107243,-0.0069848092,0.1108468235,0.0113236531,0.1283403987,0.0311662828,0.1414185563,0.0554832236,0.1473724084,0.0817066852,0.1535312655,0.1061917723,0.1556452677,0.1334152032,0.1498751803,0.1533792324,0.1564167188,0.1726504589,-0.24153055,0.0623650487,-0.233308968,0.0433969404,-0.2175976931,0.0196548986,-0.197487028,0.0008552285,-0.1768810037,-0.0155000411,-0.1556616595,-0.0311052725,-0.1354847315,-0.0480955711,-0.1130063239,-0.0619975169,-0.090294594,-0.0760509948,-0.0660829093,-0.0879685964,-0.0417985755,-0.0990067809,-0.0157544588,-0.1039772525,0.010769406,-0.1066559029,0.0376417532,-0.1054274622,0.0645259211,-0.1029408278,0.0909049447,-0.0966402488,0.1151799666,-0.0836829033,0.1393971299,-0.0701519031,0.1615832862,-0.0533963902,0.180007953,-0.0326607451,0.198445387,-0.0120108823,0.2106216158,0.0103885792
-0.1788282699,0.1041549153,-0.1451187518,0.0842322981,-0.1284884188,0.0711678262,-0.1125703936,0.0588756554,-0.0982878575,0.0445999832,-0.0819953388,0.0320578881,-0.0639871481,0.0222116175,-0.0447866439,0.0123863979,-0.0251464828,0.0009304243,-0.0027911719,-0.0071281416,0.0207571014,-0.0126555496,0.0446755909,-0.0145865775,0.0686684195,-0.0140186818,0.0927175668,-0.0087300306,0.113786058,0.0072331703,0.1275292535,0.0308464155,0.1366359134,0.0569715628,0.1400995126,0.0832123692,0.1432190612,0.1082355598,0.1397380074,0.1322059824,0.1397104833,0.1463971678,0.1614213757,0.1650709282,-0.2425536239,0.0520215272,-0.2382792257,0.0352832453,-0.2160923661,0.0164377098,-0.1965594112,-0.001365358,-0.1757672485,-0.0174344555,-0.1581488107,-0.0371577679,-0.1361922784,-0.051869008,-0.115787391,-0.0690709798,-0.0920171943,-0.0799031856,-0.0667050377,-0.0871896336,-0.0409453792,-0.0939803915,-0.0155225122,-0.097963132,0.0101057392,-0.0979302929,0.0369121198,-0.0959954441,0.0640039922,-0.0939396674,0.0906226553,-0.0919134301,0.1170292894,-0.0901670841,0.1432140044,-0.0784986045,0.16837184,-0.0641228352,0.1930223266,-0.0442560893,0.2086689407,-0.0174514097,0.2156617046,0.002795106
-0.1781984478,0.1002064957,-0.1440764231,0.0827314496,-0.1259568559,0.0726025138,-0.1093585211,0.0614448943,-0.0939381915,0.048499229,-0.0779657103,0.0366264751,-0.0605969576,0.0267212086,-0.0401833772,0.0167246164,-0.0235721096,0.0006394601,-0.0015868102,-0.0085825358,0.0213807543,-0.0177150508,0.0450923532,-0.020942444,0.0691518947,-0.0160704777,0.0927390263,-0.0076888607,0.1133806864,0.0077949414,0.12701427,0.0309082666,0.136937881,0.0563030752,0.1429141173,0.0812104904,0.1521839952,0.1017885976,0.161332094,0.1256464359,0.1612324882,0.145720791,0.17013878,0.1651196104,-0.2409260353,0.0572581176,-0.2399152809,0.037917006,-0.2232048534,0.0107402119,-0.2008911213,-0.0076253569,-0.1807421105,-0.0241983693,-0.1605682474,-0.0409105496,-0.1402345095,-0.0581057503,-0.1178345493,-0.0737675762,-0.0931921196,-0.0849425685,-0.0681164684,-0.0953547445,-0.0424553998,-0.1030897299,-0.0165369806,-0.1032106092,0.009984869,-0.1008206912,0.0362271413,-0.0982185553,0.0615026589,-0.0919790699,0.0874938489,-0.08439049,0.1127108136,-0.0765221958,0.1363734969,-0.0650800991,0.1586351673,-0.0501737109,0.1780767399,-0.0310774937,0.1967215648,-0.0105726781,0.2088264389,0.0044357208
-0.1648474841,0.1110421931,-0.1395269447,0.0981618734,-0.1234348685,0.0811876642,-0.1116029916,0.0642995593,-0.0992629378,0.0480850915,-0.0849223622,0.0327673804,-0.0687724454,0.0187331688,-0.0511922299,0.0044229133,-0.0318273616,-0.007920381,-0.0127829433,-0.0262991941,0.0163506915,-0.0402000879,0.0503544308,-0.0422424104,0.080664689,-0.0300972063,0.1024800173,-0.0108264039,0.1151675959,0.0120757345,0.1258100391,0.0365361305,0.1328198312,0.0628710512,0.1381058923,0.0883813125,0.1375114187,0.1127956683,0.1346505314,0.1365343643,0.1314619293,0.1589356816,0.1338740616,0.1829394492,-0.2233349313,0.0840559621,-0.2129818842,0.0534085301,-0.2014922456,0.030830691,-0.1889850352,0.0085689896,-0.1732556535,-0.0119175439,-0.1557398129,-0.0315216337,-0.1362816035,-0.0495677815,-0.1153232091,-0.06647309,-0.0918715354,-0.0806432881,-0.0695177826,-0.096956406,-0.0482108289,-0.1142515029,-0.0218380682,-0.1299489043,0.0124996695,-0.1372974669,0.0469282456,-0.1307809911,0.073803067,-0.1174035931,0.0993184978,-0.104884761,0.1236845171,-0.0888779041,0.1433710871,-0.068646788,0.1596972407,-0.0466908862,0.174698664,-0.0249188494,0.1869105987,-9.03437738087876E-005,0.206842444,0.0318240087
-0.1523972337,0.1123845264,-0.1340689793,0.0991804199,-0.1187535362,0.0822100036,-0.1044976976,0.0676095868,-0.0910455247,0.0525121549,-0.0775171333,0.038196292,-0.0613279965,0.0258523196,-0.0441066226,0.0123391729,-0.0274490518,-0.0034529199,-0.0058454746,-0.0172169839,0.0196315812,-0.0237678344,0.0453807126,-0.0246063666,0.0704210713,-0.0187872567,0.0941837348,-0.0084181739,0.1137669291,0.009213982,0.1273034026,0.0325579909,0.1364551971,0.0584583897,0.140595093,0.0845342337,0.1442293454,0.1096491998,0.1402136327,0.134504709,0.1324710614,0.1545145293,0.1465932312,0.177023116,-0.2290791479,0.0582461028,-0.22690684,0.0440863055,-0.2137980564,0.0206897086,-0.1973203833,-0.0004101284,-0.1808404722,-0.0212006131,-0.1632376812,-0.0412690587,-0.1442683593,-0.0605628551,-0.1229585629,-0.0786598782,-0.098599987,-0.0944665079,-0.0714441013,-0.1043580336,-0.0437872889,-0.1117215262,-0.0160359279,-0.110881622,0.0114624485,-0.1125950241,0.0387334025,-0.110301494,0.0654375085,-0.1043296557,0.0915634262,-0.0958715172,0.1155873621,-0.0826838881,0.13788829,-0.0662213533,0.1608410067,-0.0506240873,0.1817009009,-0.0323246675,0.2000758854,-0.0114444787,0.2107508357,0.0124131811
-0.135232314,0.1013084649,-0.136153993,0.102358875,-0.1230102419,0.0852485103,-0.1072979889,0.0723128342,-0.0913268534,0.0581700211,-0.0783728542,0.0419255191,-0.0636710022,0.0272214669,-0.0489561438,0.0109816508,-0.0301863672,-0.0059205155,-0.0064183792,-0.0150294338,0.0130475341,-0.0367867354,0.0500121592,-0.0423637728,0.0826212997,-0.0310238678,0.1054705519,-0.0118025697,0.124009479,0.0103801409,0.1295253372,0.0372885641,0.1299776703,0.0636217144,0.127906818,0.0897502974,0.1276716628,0.1126765459,0.1206580872,0.1305704324,0.1076002963,0.1565800463,0.1108426126,0.1833303923,-0.2230978176,0.0999250672,-0.206537853,0.0605860464,-0.1950160208,0.0358508152,-0.1853941981,0.0115650266,-0.1752097359,-0.0114406108,-0.162911664,-0.0343076997,-0.1455114776,-0.0563914616,-0.1226969718,-0.0730201485,-0.1025886185,-0.091196204,-0.0797105076,-0.1098823426,-0.0521906283,-0.1251091904,-0.0221964293,-0.1360580103,0.0115473007,-0.1429132071,0.0488878021,-0.1394416106,0.0788888957,-0.1250886911,0.1058362337,-0.1114046899,0.129096375,-0.0927474395,0.151530012,-0.0734063005,0.1671821436,-0.0496294087,0.1825594595,-0.0267973428,0.1946352768,-0.0074556327,0.1941810531,0.0575644548
