V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88
-0.1712052122,0.1027595784,-0.1490798705,0.0821613331,-0.1328303242,0.0663551212,-0.1155036248,0.0539103473,-0.0990030776,0.0429265538,-0.0837181152,0.0297987622,-0.066796117,0.0168494283,-0.047881289,0.0059719098,-0.0289182563,-0.0084510928,-0.0044418812,-0.0175030927,0.0205465796,-0.0191184471,0.0448271967,-0.0180600136,0.0678867589,-0.0110322573,0.0903016244,-0.0014109915,0.1107391629,0.012806178,0.1302177853,0.0297210044,0.1421382468,0.0540382348,0.1548976218,0.0750799072,0.1675043017,0.101829931,0.1682234798,0.1327834213,0.1651682051,0.1329154294,0.187688609,0.1635207446,-0.2447433272,0.0502572488,-0.2330762325,0.0401943151,-0.217670553,0.0182613262,-0.2024331143,-0.0041399148,-0.184318139,-0.0250508494,-0.1637145644,-0.0440185862,-0.1405863935,-0.0579847694,-0.1183740448,-0.0736428015,-0.093366776,-0.0842829067,-0.0681463696,-0.0930166315,-0.0427083634,-0.0953941352,-0.0165823751,-0.0953060348,0.0103741325,-0.0939615566,0.0372337144,-0.0924318848,0.0620327707,-0.0893217066,0.0858882162,-0.0814477914,0.1109518127,-0.0707302291,0.1354817229,-0.0610651753,0.15688128,-0.0466333764,0.1763266628,-0.0283744361,0.1939776357,-0.0073374045,0.2058105011,0.0075753101
-0.1614959534,0.0977614162,-0.1447356806,0.0871687671,-0.128145669,0.0731340806,-0.111069932,0.0622646623,-0.0940877175,0.0513112276,-0.0786704722,0.0385136213,-0.0609061359,0.0298325713,-0.0411820594,0.0201118403,-0.0189945452,0.0070242115,-0.0037761869,-0.0122534046,0.0197999952,-0.0197713378,0.0445670775,-0.0240278983,0.0693398321,-0.0179638337,0.0933729442,-0.0089692772,0.1172303958,0.0041785862,0.1340533436,0.0288989769,0.1395362706,0.0578127596,0.1391326762,0.0844169395,0.1368388057,0.1086484274,0.1292327121,0.131811066,0.1312890874,0.153909145,0.1383742536,0.1677893776,-0.2351541085,0.0559826301,-0.2315553962,0.0426064281,-0.2148881633,0.0207315019,-0.2005581438,-0.0019370698,-0.1823417654,-0.0222308314,-0.1623582685,-0.0408041369,-0.1396016578,-0.0548392583,-0.1177494445,-0.0706008931,-0.0928740981,-0.0806052997,-0.0680566355,-0.0916138944,-0.0423461166,-0.0994147856,-0.0158508594,-0.1043605464,0.0103750152,-0.1067411833,0.0369451942,-0.1035276495,0.0636049104,-0.1002952548,0.0892734021,-0.0921423865,0.1148833719,-0.0826209964,0.139652563,-0.0707159331,0.1646941507,-0.0591427132,0.1882583172,-0.0431949616,0.2139694175,-0.0244279572,0.2319752735,0.0082932663
-0.1551728807,0.1084608622,-0.1374077815,0.0955639649,-0.1214366816,0.0800509575,-0.1069101523,0.0664654092,-0.0904146697,0.0546578813,-0.0754384812,0.0403452846,-0.0603761115,0.0270559527,-0.0428966392,0.0149261087,-0.0239946833,0.0026716331,-0.0021266432,-0.0067147549,0.0209479405,-0.0126354942,0.0442654922,-0.0130157816,0.0676848599,-0.0094005685,0.0905003434,-0.0014457392,0.1122437013,0.0102897218,0.1295976122,0.030946009,0.1363391827,0.0582951404,0.1381225766,0.0846455021,0.1348279665,0.1086185193,0.1299573082,0.1315783693,0.1241384868,0.1542108575,0.1290847222,0.1658442918,-0.234085294,0.0686313882,-0.2233455224,0.0462697528,-0.2098646092,0.0230765459,-0.1966570094,0.0002802147,-0.1795067864,-0.0201503515,-0.1611891385,-0.0396086524,-0.1406827541,-0.0571631234,-0.1181932057,-0.0723798202,-0.094837628,-0.0862983537,-0.0703716069,-0.0987674689,-0.0460054229,-0.1129787199,-0.0177168931,-0.1202438201,0.0109507056,-0.1233500377,0.0395014492,-0.1215717743,0.0684035956,-0.1181309886,0.0966322193,-0.1079242323,0.1220888493,-0.093418145,0.145195853,-0.0760399243,0.1656117338,-0.0561832216,0.1844145372,-0.0354194347,0.2024381814,-0.0134135955,0.215683278,0.0233696357
-0.1460754348,0.1255543571,-0.1265344201,0.1092526649,-0.1096777734,0.0894008276,-0.0996327133,0.0695491684,-0.092007855,0.0522351954,-0.0837688129,0.0352145844,-0.0721721101,0.0170734646,-0.0541698735,0.0008223197,-0.0347768364,-0.0125302722,-0.0132203186,-0.0305625666,0.0156057289,-0.0404822829,0.0490222173,-0.0493076205,0.0840843105,-0.036702461,0.1097966782,-0.0166916601,0.1246511662,0.008875825,0.1326585193,0.0354663476,0.1353091431,0.0626642065,0.1332392051,0.0880506448,0.1292673575,0.1118530876,0.125515577,0.1345877496,0.1171241073,0.1604727471,0.1279246441,0.1780615288,-0.2315500616,0.1041400778,-0.2136293263,0.0521988489,-0.2008350967,0.0301506888,-0.1892489454,0.0067480747,-0.1751450204,-0.0148527176,-0.1585302425,-0.0354265772,-0.1402561906,-0.0550359809,-0.1201542369,-0.0738758603,-0.0980538474,-0.0900595741,-0.077364567,-0.1076087319,-0.0521299655,-0.1271463401,-0.0164769621,-0.1376373367,0.0176273184,-0.1336721501,0.0466941272,-0.125892406,0.0735681686,-0.1150471301,0.0991344503,-0.1019960009,0.1228276293,-0.0860274784,0.1433615276,-0.0669076102,0.1619483384,-0.0463805894,0.1779200624,-0.0249109859,0.187370129,-0.0066356685,0.1907602048,0.0630175924
-0.1662403003,0.1260358701,-0.1364777802,0.0954926814,-0.1226320126,0.0783894192,-0.1081777406,0.0641916193,-0.0936741742,0.0500873513,-0.0786172115,0.0365628041,-0.0622209241,0.0239918854,-0.0444511382,0.0111347203,-0.0288010812,-0.0055706558,-0.008171618,-0.0221734822,0.0182722473,-0.0321578924,0.0463526814,-0.0361709861,0.07568456,-0.03205607,0.1027090184,-0.0187483684,0.124795527,0.0021546519,0.1388170249,0.0301019524,0.1398329003,0.0595565921,0.1347741332,0.0845784442,0.1310870296,0.1078075664,0.1236355947,0.1283792237,0.1146517212,0.1480762456,0.1078950456,0.1654039678,-0.2575802444,0.0877435017,-0.2258476427,0.0460078205,-0.2086059652,0.0245585366,-0.1935003553,0.0026649788,-0.1741049574,-0.0148926156,-0.153747915,-0.0316232287,-0.133467815,-0.0482733938,-0.1110125114,-0.0627249021,-0.0884027543,-0.0786361629,-0.0679003678,-0.0962862198,-0.0425326024,-0.1074213664,-0.0149254025,-0.1109856988,0.0124631424,-0.1144499517,0.0402535966,-0.1148802071,0.0678569378,-0.1101663511,0.0954631036,-0.1036628893,0.1218990338,-0.0920816348,0.1472173509,-0.0773067528,0.169010191,-0.0576824199,0.1883152853,-0.0363437461,0.2031737501,-0.0123398398,0.2169326393,0.0437150032
-0.1498825943,0.101299001,-0.1442971004,0.0917719628,-0.1273326308,0.0765987536,-0.1113701429,0.0633869724,-0.0953188237,0.0509189298,-0.0825820524,0.0349925283,-0.0668462742,0.019932268,-0.0474107498,0.0070313119,-0.0258752035,-0.0011985648,-0.011408234,-0.0219756701,0.0161816593,-0.038087169,0.0490221951,-0.0420820787,0.081097407,-0.0344417873,0.1076165155,-0.016203285,0.1225946593,0.0086843627,0.1299677228,0.0346860504,0.1346968403,0.0613024276,0.1335607873,0.0868882026,0.1322125899,0.1116261105,0.1310257739,0.1348242973,0.1256832421,0.1580435819,0.1311565624,0.179468834,-0.2344773927,0.1003149558,-0.2182780427,0.0520178072,-0.2078407182,0.0286592111,-0.1926078165,0.0075604775,-0.1733632873,-0.0108934264,-0.1559566706,-0.0309514744,-0.1344415287,-0.0464187301,-0.1127746671,-0.0633671235,-0.0927530936,-0.0817050839,-0.0714103407,-0.0989916643,-0.0469286779,-0.1157850895,-0.0172674534,-0.122560897,0.0107551195,-0.1280188946,0.0419349639,-0.1312893527,0.0750717044,-0.1243143984,0.1026791844,-0.1088221715,0.1259774073,-0.090995607,0.1448595234,-0.0702003468,0.1619363836,-0.0485941189,0.177708937,-0.0271710285,0.1870900641,-0.0068663971,0.1975942529,0.0509263132
-0.1607601752,0.116788006,-0.142590022,0.0920075736,-0.1264601275,0.0765561324,-0.112493079,0.0610770797,-0.0961315783,0.0484543263,-0.0808133493,0.0348498952,-0.0647056328,0.0216296973,-0.0483116992,0.0063846694,-0.0283814177,-0.0053724422,-0.0106817615,-0.0245472265,0.0176626622,-0.0378221107,0.048241833,-0.0404434952,0.0805279254,-0.0364466644,0.1069135441,-0.0177214467,0.1261625097,0.0052157087,0.1351220023,0.0324806981,0.1422769903,0.0598364884,0.141815692,0.0865860181,0.1383667687,0.1102384025,0.1296854605,0.1304059647,0.1176309236,0.1524801342,0.1170323308,0.1770316521,-0.2379692239,0.1054134444,-0.213820581,0.054174493,-0.1997861962,0.0315650197,-0.1873490664,0.0083333606,-0.1731239063,-0.0127591487,-0.1536197567,-0.031015471,-0.1378798414,-0.0525615174,-0.1185897341,-0.0716060213,-0.0977871796,-0.0897036629,-0.074002486,-0.1066549232,-0.0459518217,-0.1188106882,-0.0159708185,-0.1250740791,0.0144500395,-0.1255245754,0.042773462,-0.1189607098,0.0704040804,-0.1120605375,0.0965018893,-0.100021044,0.1187875193,-0.0832692667,0.141432893,-0.0670617754,0.1610851649,-0.0471930643,0.1811431227,-0.0293931511,0.1889093605,-0.005794442,0.2102532802,0.0483086991
-0.1681494543,0.1124438946,-0.1378742503,0.0912282188,-0.1226707974,0.0754593895,-0.1071612484,0.0624179994,-0.0904497859,0.0514143948,-0.0741513276,0.0391086166,-0.0574420543,0.0260879007,-0.0428462749,0.010155818,-0.0250714849,-0.0045569645,-0.0024360123,-0.0156408881,0.0221364403,-0.0226859718,0.0473376552,-0.0241465489,0.0724104837,-0.0200459312,0.096452247,-0.0103899128,0.1151364157,0.0078495679,0.1266028446,0.0312899921,0.1296809389,0.0571397406,0.130064365,0.0826354829,0.1300080087,0.1065469328,0.1276981147,0.1300515538,0.1271852793,0.1533906509,0.1343983084,0.1739780877,-0.2579465297,0.0855790761,-0.2341536565,0.0389967324,-0.2142198657,0.0179882703,-0.1950562683,-0.0009277699,-0.1742320503,-0.0169958508,-0.1549474056,-0.0350330974,-0.1352178406,-0.0526248142,-0.1135026621,-0.0681059027,-0.0899497804,-0.0811084041,-0.0664789579,-0.0949241792,-0.0409070704,-0.1039928512,-0.0142559193,-0.1082671684,0.0129758193,-0.1084553513,0.0401181286,-0.1096649002,0.0669141015,-0.1060149233,0.0933861872,-0.098641491,0.1187964705,-0.0876437494,0.1437575246,-0.0749524084,0.1663913439,-0.0582900403,0.1895493161,-0.0413132605,0.2085403961,-0.0182644418,0.219580308,0.0089245016
-0.1470848404,0.1197763633,-0.129934288,0.1016754846,-0.1195263942,0.0819546131,-0.1064091746,0.0669594936,-0.0939831764,0.0509711494,-0.0800580903,0.0360402153,-0.0644612784,0.0217688501,-0.0462006358,0.0091623446,-0.0279477942,-0.0041180074,-0.010683376,-0.0256446968,0.0205426573,-0.0355103472,0.0496800314,-0.0335145706,0.0774609202,-0.027852108,0.1035344019,-0.0135616373,0.120279186,0.0093865739,0.1284544695,0.0348377724,0.129424555,0.0609291179,0.1279647511,0.0858973968,0.1245744678,0.108184593,0.1186790622,0.1277383724,0.1066930814,0.1528699656,0.1084621814,0.1837536287,-0.2383097508,0.1124053634,-0.2116420276,0.0552428865,-0.1967106322,0.033362415,-0.1841509158,0.0089418569,-0.1727672468,-0.014029658,-0.1597632751,-0.0362672179,-0.1444843405,-0.0582230035,-0.1247584163,-0.0793457477,-0.1001676894,-0.0965916108,-0.0728950753,-0.1097115448,-0.0445918658,-0.1177753479,-0.0160636025,-0.1246081285,0.0139525951,-0.1270454641,0.0435718002,-0.1236306524,0.0726257083,-0.1172342443,0.0994631192,-0.1050713102,0.1248525192,-0.0912378548,0.1484145217,-0.0739530199,0.1682673363,-0.0532250437,0.1861214671,-0.0317436969,0.1965915406,-0.0066711762,0.2229835134,0.0447076325
-0.1575045235,0.1050926824,-0.1398554067,0.0921526871,-0.1233820143,0.0778681321,-0.1067150483,0.0660224295,-0.0918981039,0.0519439176,-0.0763555573,0.038859486,-0.0614064381,0.0247647887,-0.0436735458,0.0126932569,-0.0225377038,0.0016015254,-0.0066269711,-0.0183624375,0.0196948643,-0.0277215864,0.0464451285,-0.0297999548,0.0740911149,-0.0268572152,0.0988525194,-0.0131244099,0.1184825962,0.0065187431,0.1299173747,0.0316873439,0.1374632247,0.0582876717,0.136919042,0.0844674015,0.1374560477,0.1090245696,0.1358958582,0.1325386402,0.1321279362,0.1543306297,0.1315076538,0.1781947521,-0.2348975437,0.0864518747,-0.2243284484,0.046299483,-0.2127663304,0.0225101436,-0.1982919686,-0.0004233227,-0.1789952605,-0.0196624338,-0.1587186369,-0.0368442625,-0.1382157952,-0.0538592057,-0.1161633581,-0.0693592449,-0.0938463515,-0.0847636649,-0.0700798911,-0.0990640309,-0.0441889228,-0.1102126168,-0.0167257999,-0.1184494073,0.0118123481,-0.12049099,0.0402426975,-0.1196056296,0.0688127487,-0.1148075246,0.0961580614,-0.1043053462,0.1203501753,-0.0890622354,0.1422625472,-0.0714371244,0.1603649481,-0.0506382379,0.1770193895,-0.029100867,0.1920749089,-0.0079672583,0.2092224345,0.0346088479
-0.1547484166,0.1113274139,-0.1372504701,0.0967010838,-0.1207822971,0.0816578475,-0.1062179346,0.0667703791,-0.0926389137,0.0515978529,-0.078985252,0.0366654264,-0.0628352339,0.0235884367,-0.0481792697,0.0075498884,-0.0300051595,-0.0072438477,-0.0085336782,-0.0250266752,0.0206034956,-0.0314737514,0.048033399,-0.031124604,0.0757461563,-0.0263914015,0.0999963162,-0.0116792914,0.118582016,0.0087189168,0.1273816903,0.0342888836,0.1343814753,0.0604035408,0.1338653439,0.0862605543,0.1346968543,0.1115083574,0.1375270965,0.1345758111,0.1243479756,0.1558785829,0.1336137616,0.1881691261,-0.2306094921,0.08740847,-0.2183108477,0.0497612884,-0.2052103791,0.02779627,-0.1906973788,0.005787671,-0.1753708661,-0.0155325132,-0.1572134753,-0.0348563643,-0.1394328672,-0.054652291,-0.1201736387,-0.0732102544,-0.1010065912,-0.0944511758,-0.0736808842,-0.1084135568,-0.0455518328,-0.1197495911,-0.0148432067,-0.1235270686,0.0138729833,-0.1200575791,0.0411693216,-0.1149123829,0.0686548471,-0.110973865,0.0975799288,-0.1051200487,0.1221646015,-0.0885243916,0.1433016946,-0.0700567813,0.1642970132,-0.0514606959,0.1796760641,-0.0295738505,0.1900018694,-0.0061038373,0.2027841812,0.0277000176
-0.1436464724,0.1094601646,-0.1335433733,0.1004906642,-0.11857673,0.0836565378,-0.1048059842,0.0677821964,-0.0939679019,0.0510247671,-0.078567098,0.0379557979,-0.0621907169,0.024981665,-0.0467997969,0.0095789486,-0.0287000142,-0.0052484396,-0.0069373438,-0.0214084879,0.0209209385,-0.0275738854,0.0474015913,-0.0262737948,0.0740215921,-0.0233693176,0.099694493,-0.0116219953,0.1186110909,0.0091335002,0.1267014355,0.0347331002,0.1306144818,0.0608529364,0.1288995147,0.0861994369,0.1280923706,0.111367527,0.1281976757,0.1328760055,0.1163785545,0.1582890644,0.1317925111,0.1875488767,-0.2308461634,0.0826412324,-0.2236961108,0.0476852158,-0.2091136186,0.026428731,-0.1911902029,0.0061537401,-0.1773486569,-0.0166033514,-0.1591659488,-0.0361893745,-0.1398063697,-0.0546650605,-0.1200054147,-0.0735931516,-0.0976865756,-0.0890999169,-0.0757192836,-0.1094700196,-0.0449667764,-0.1179603122,-0.0156937045,-0.1230291721,0.0137225706,-0.1220322173,0.0416764675,-0.1167765215,0.0691238797,-0.1102819413,0.0956634357,-0.1002747991,0.1211584977,-0.0879951547,0.1458625884,-0.0734660942,0.1679051129,-0.0549914383,0.1887910364,-0.0344637007,0.1969956791,-0.0081681901,0.2107487396,0.0157162286
-0.1835455365,0.1194412965,-0.1423166963,0.0846434252,-0.1246471735,0.0723275201,-0.1079576052,0.0615746022,-0.0919415626,0.0499339599,-0.0753224521,0.0388968958,-0.0589620752,0.0268498632,-0.0412125882,0.0153643602,-0.0224235939,0.0033791752,-0.0016901841,-0.006852742,0.0212589064,-0.0127406985,0.0446593305,-0.0166266614,0.0682452313,-0.017018541,0.0927329546,-0.0127371409,0.1162293376,0.0018706882,0.1318122124,0.0263012762,0.1411896476,0.05363966,0.1438643873,0.0811978597,0.1417996362,0.1070213484,0.1318990684,0.1285055168,0.1292051403,0.1497768459,0.1473391655,0.1737496493,-0.2553052223,0.057604285,-0.2328870316,0.034318942,-0.2130253979,0.0160113564,-0.1923370923,0.0001606903,-0.1745329037,-0.0189856144,-0.1564465661,-0.0376985028,-0.1347457679,-0.0518963333,-0.1126858027,-0.0664348354,-0.0906066413,-0.0806977078,-0.0664857466,-0.0917180235,-0.0419242376,-0.1012982989,-0.0155977614,-0.1045454733,0.0108514915,-0.1079878678,0.0371624064,-0.1077370713,0.0635820106,-0.1038284206,0.0900639272,-0.0986190388,0.1161727177,-0.0898043128,0.1404243653,-0.0758322808,0.1643482329,-0.0599746529,0.1827833069,-0.0382678444,0.2009047926,-0.0168634887,0.2200713694,0.0155963352
-0.1582673192,0.1345770885,-0.1249061681,0.0987800086,-0.1118681264,0.080230775,-0.1000762739,0.064620427,-0.0870482683,0.0502565823,-0.072412303,0.037521997,-0.0549631697,0.0269504131,-0.0366708412,0.0133801464,-0.021573827,-0.0036739172,-0.0010131431,-0.0179327944,0.0239621913,-0.0230266654,0.0480939608,-0.0204244099,0.0713772279,-0.0140458496,0.0930995242,-0.0033771465,0.1128013815,0.0105057224,0.1265200274,0.0308979822,0.1311468717,0.0561464597,0.1328330601,0.0814333482,0.1329941592,0.1048474813,0.1294134251,0.1278353885,0.1272825975,0.1524609003,0.1386430864,0.1710826879,-0.2611036568,0.1116907603,-0.2370019389,0.0360885184,-0.2132219539,0.0146263712,-0.1944961586,-0.0034259734,-0.1777035338,-0.0235262291,-0.1594028454,-0.0435003528,-0.1385034837,-0.0605494073,-0.1177872353,-0.0781032582,-0.094442901,-0.0940020526,-0.0683031865,-0.1059766288,-0.0409295254,-0.1139687354,-0.0130284638,-0.1178105189,0.0147399515,-0.1188354731,0.0425011123,-0.1165473225,0.069266619,-0.1095333328,0.0951886767,-0.1000418914,0.1210196485,-0.0896948321,0.1435204068,-0.0730939356,0.1610291155,-0.0517343663,0.1804926979,-0.0337993809,0.1864167964,-0.0091942198,0.2023817852,0.0218856358
-0.1561553079,0.1229744392,-0.1295677765,0.0999705608,-0.112897153,0.0858683873,-0.0973680643,0.0721624974,-0.083955524,0.0596078143,-0.0680979594,0.0512322499,-0.0454761555,0.0387207295,-0.0317162714,0.018605215,-0.0178898551,0.0055955441,0.0021253244,-0.0037926004,0.0252844645,-0.0094576931,0.0481331973,-0.0134128647,0.0707737121,-0.0112494887,0.0929011828,-0.0035316398,0.1112544715,0.0110992103,0.1195758268,0.0326764992,0.1202005038,0.0568724224,0.1193555239,0.0810099218,0.1162815496,0.1009172095,0.1078478908,0.1255340065,0.1065297545,0.1582813362,0.1165620623,0.1663914355,-0.2488519826,0.0974609023,-0.2272278071,0.0423053312,-0.2115554357,0.0197584658,-0.1966555683,-0.0024737037,-0.1791452616,-0.0228292521,-0.1608945427,-0.04284472,-0.1396889932,-0.0598446256,-0.1188475013,-0.0758311463,-0.0993226628,-0.0963895665,-0.0713965211,-0.1096102236,-0.043379997,-0.1179310506,-0.0145323822,-0.1228057818,0.0139298616,-0.1217929757,0.0416203712,-0.1195939056,0.0690633621,-0.1164856588,0.0982866861,-0.1122746079,0.1255283533,-0.0990466078,0.1517714721,-0.0842965438,0.174152146,-0.0633291998,0.1916383049,-0.0413209515,0.2129956841,-0.0185902147,0.218811017,0.0216908439
-0.1679159188,0.1275532733,-0.1346718099,0.0913663506,-0.1201285215,0.0752405507,-0.1062023625,0.0607319349,-0.090368672,0.0485403968,-0.074423522,0.0351863481,-0.0637506901,0.0180927107,-0.049032878,0.0015676724,-0.0287008613,-0.0146867361,-0.0027773891,-0.0212853572,0.0224096241,-0.0252966089,0.0472050277,-0.0235020498,0.0694684424,-0.0146556402,0.0896179708,-0.0018860923,0.1077742546,0.0140267192,0.1229884327,0.0335312761,0.1342729142,0.0568160719,0.1436570959,0.0800980511,0.1521503357,0.1013399689,0.162073719,0.1242732457,0.161741591,0.1458722182,0.1715541675,0.1768031316,-0.2562198333,0.0799727884,-0.2347795444,0.0362892691,-0.2178665724,0.0123648319,-0.1983943306,-0.0069397492,-0.1801301337,-0.0261612636,-0.1599178911,-0.0445485988,-0.1374186449,-0.0590803724,-0.1153526113,-0.0743385311,-0.0915046845,-0.0872808207,-0.0664544154,-0.0982768925,-0.0400971188,-0.1046464548,-0.0131366314,-0.1079548188,0.0132531653,-0.1101165379,0.0395443271,-0.1047586402,0.0660094223,-0.1017607385,0.0899254081,-0.0906051946,0.1138013102,-0.0800399715,0.1318839883,-0.0621284367,0.1517344466,-0.0421286631,0.1719410023,-0.0247525173,0.1874947213,-0.0039356644,0.1987436699,0.0110995409
-0.152202757,0.1177525384,-0.1305829242,0.0975342522,-0.1136906207,0.0833736233,-0.0994049705,0.0685494696,-0.0841201227,0.0547925691,-0.0718859615,0.0400204722,-0.0522748395,0.0292106768,-0.0420549438,0.0091945609,-0.0290853557,-0.0098046748,-0.0046523279,-0.0252513498,0.0231102189,-0.0269206531,0.0465880534,-0.0201198128,0.0697612852,-0.013523538,0.0897249985,0.0002125817,0.1098310565,0.0127876623,0.1206068893,0.0341012366,0.1299887308,0.0586313436,0.136744573,0.0829660525,0.1407171142,0.1067201906,0.1429878584,0.1298438267,0.143359359,0.1481624628,0.1625200334,0.1804245179,-0.2529041705,0.082857252,-0.2322369154,0.0396463958,-0.2190371143,0.0146872255,-0.2011547983,-0.0078110258,-0.1806831274,-0.0267025303,-0.1593588031,-0.0428947531,-0.1379735983,-0.0582185065,-0.1171623035,-0.0749202267,-0.0958252318,-0.0914428543,-0.0723076293,-0.108909263,-0.0430880743,-0.1182326643,-0.013809563,-0.1214651616,0.0142300928,-0.1182343737,0.0400134002,-0.1095458011,0.0667991839,-0.1039777518,0.0916116425,-0.0941861606,0.1143147517,-0.0797101708,0.1371125465,-0.0652008138,0.1572615002,-0.0468963933,0.1770011293,-0.0303761953,0.1880806518,-0.0046533749,0.203131083,0.007529139
-0.1481856258,0.1401976656,-0.1214363996,0.1014736381,-0.1102939436,0.0822150391,-0.1009915772,0.0660839615,-0.0875252803,0.0517856073,-0.0755514539,0.0357231281,-0.0610274056,0.0213849698,-0.0422528061,0.0102945157,-0.0230970546,-0.0028281438,-0.0029270017,-0.0182906918,0.0228226962,-0.0258418893,0.0483972417,-0.0234151765,0.074104266,-0.0210961269,0.0956129558,-0.0070660605,0.1138833847,0.0101809024,0.1230352939,0.0334925851,0.1281556014,0.0597891983,0.1339824532,0.0846287891,0.1342210027,0.1085070177,0.1347989376,0.1316186299,0.1301620595,0.1526235755,0.1238634461,0.1749203804,-0.2478188785,0.1014856759,-0.2300845923,0.0412680697,-0.2109213582,0.0201766738,-0.1933836361,4.69215135963652E-005,-0.1772855621,-0.0208866432,-0.160578003,-0.0419678872,-0.1408689832,-0.0599608214,-0.1225629237,-0.0810154409,-0.0972446693,-0.0973271874,-0.0711375932,-0.1084334984,-0.0445931466,-0.1212970264,-0.0139864177,-0.1262146794,0.0157201148,-0.1250161751,0.0432771022,-0.1180350602,0.0696929115,-0.1098227722,0.096146973,-0.1006530893,0.1201676007,-0.0864139757,0.1414256962,-0.06904147,0.1589630916,-0.0481841717,0.1772830733,-0.0269394708,0.1948240514,-0.0084051407,0.2032143586,0.0202556541
-0.1801102674,0.1211387314,-0.1431565623,0.0835920848,-0.1278877736,0.0679766445,-0.1127342851,0.0538879765,-0.0966326276,0.0413433341,-0.0799238628,0.0295947917,-0.06162927,0.0205617749,-0.0436921679,0.0086718732,-0.0236834815,-0.001943007,-0.0011168949,-0.0104330626,0.0215350532,-0.0168438765,0.0436809428,-0.0131148947,0.0663348093,-0.0076867952,0.0876946698,0.0026669666,0.1085445842,0.0136377151,0.124873241,0.0310428756,0.1330290905,0.0561683302,0.141145159,0.0802585979,0.1493490184,0.1031592194,0.1528487425,0.1281852104,0.1514890797,0.1443690061,0.1661421036,0.171731641,-0.2586192331,0.0705153882,-0.2295738168,0.0372364218,-0.2078536705,0.0213130986,-0.1896376347,0.001619293,-0.174854304,-0.0201012927,-0.1556568097,-0.0380761049,-0.1377771441,-0.0576686867,-0.1152210407,-0.0727895654,-0.0912465367,-0.0847152664,-0.066050973,-0.0947911878,-0.0412318971,-0.1061074882,-0.014757418,-0.1113575981,0.0118428534,-0.1097881231,0.0386701724,-0.1066697836,0.0650795102,-0.1023468568,0.0904129048,-0.0946873538,0.1131030518,-0.0809202317,0.1353248106,-0.0653147102,0.1574125375,-0.0482774842,0.180964745,-0.0345073613,0.1994279664,-0.0140522949,0.2141426254,0.0035220509
